Title,URL,Time,Abstrace,State
Coast Guard Investigates Oil Spill,https://www.nytimes.com/2003/02/23/nyregion/coast-guard-investigates-oil-spill.html,2003-02-23T05:00:00+0000,Coast Guard opens investigation to determine why barge carrying two million gallons of home heating oil from New York Harbor to Port Jefferson struck charted rock reef in Long Island Sound; Norwalk Harbormaster Michael Griffin says oil slick could have harmed shellfish beds and wetlands; photo (M),Connecticut
Study of Bridgeport Harbor Is Cited by Critics of L.I. Sound Dumping Plan,https://www.nytimes.com/2004/05/26/nyregion/study-of-bridgeport-harbor-is-cited-by-critics-of-li-sound-dumping-plan.html,2004-05-26T05:00:00+0000,"Sen Charles E Schumer of New York criticizes plan to dredge five Connecticut harbors and dump sludge into Long Island Sound; critics say new studies show that Bridgeport and other harbors are more polluted then earlier believed; Environmental Protection Agency says that any muck that is too contaminated will not be placed in Sound, but treated and disposed of on land; photo (M)",Connecticut
9 States in Plan to Cut Emissions by Power Plants,https://www.nytimes.com/2005/08/24/nyregion/9-states-in-plan-to-cut-emissions-by-power-plants.html,2005-08-24T05:00:00+0000,"Nine Northeastern states reportedly reach preliminary agreement to freeze power plant emissions at current levels and then reduce them by ten percent by 2020; photo; first such cooperative action follows Bush administration not to regulate greenhouse gases and would require legislation in each state; initiative would set up market-driven system to control carbon dioxide emissions from more than 600 electric generators, and could spur action nationally; California, Washington and Oregon explore similar agreement; Northeast states were brought together by New York Gov George Pataki, who broke sharply with administration on issue; spokesman declines comment on leaked draft; environmentalists say region's carbon dioxide emissions are about those of Germany, but that real significance of accord is example for other states (M)",Connecticut
"So, How's the Weather? Futuristic; From Smog to Sun, Climate Scientists Zoom In on Changes",https://www.nytimes.com/2003/12/09/nyregion/so-s-weather-futuristic-smog-sun-climate-scientists-zoom-changes.html,2003-12-09T05:00:00+0000,"New York Climate and Health Project seeks to predict effects of global warming in region by 2050; divides 31 counties around city into hundreds of grid boxes and measures multitude of data from each; will identify 'heat islands' that can trap heat, making areas hotter; is experimenting with ways to make neighborhoods cooler through belts of trees and green roofs of grass on top of buildings; seeks to assess effect of hotter climate on rich and poor; will try to determine if local action can provide some relief from global warming or if large-scale government action is needed; photo (L)",Connecticut
Connecticut Auto Emissions Inspections Found Problems That Weren't There,https://www.nytimes.com/2004/03/18/nyregion/connecticut-auto-emissions-inspections-found-problems-that-weren-t-there.html,2004-03-18T05:00:00+0000,"Agbar Technologies, contractor that manages Connecticut auto emissions tests, will reimburse as many as 13,000 car owners who paid for unnecessary repairs after their vehicles were mistakenly found to have failed inspection because of software flaw; will hire outside auditor to examine testing equipment and will arrange for outside oversight (M)",Connecticut
Touchy Subject of Tolls Is Back in Connecticut,https://www.nytimes.com/2009/07/26/nyregion/26broadsct.html,2009-07-24T23:41:16+0000,"With Connecticut unable to afford the extensive repairs needed for its roads or upgrades to its mass transit system, some state officials are pushing for tolls.",Connecticut
A Mercury Warning Is Issued,https://www.nytimes.com/2001/06/17/nyregion/a-mercury-warning-is-issued.html,2001-06-17T05:00:00+0000,Connecticut Departments of Environmental Protection and Public Health post signs around state warning anglers about high levels of mercury in fish and cautioning them to limit amount of fish they eat; photo (M),Connecticut
Housatonic River Ranked Among Most Endangered,https://www.nytimes.com/2004/04/14/nyregion/housatonic-river-ranked-among-most-endangered.html,2004-04-14T05:00:00+0000,"American Rivers, conservation group, places Housatonic River, which flows through Connecticut to Long Island Sound from Massachusetts border, seventh on its list of 10 most endangered rivers in United States; cites critical decisions that are expected to be made in coming months about cleaning up toxic PCB's downriver from old General Electric transformer factory in Pittsfield, Mass; map (M)",Connecticut
The Price We Pay for Heading South Each Morning,https://www.nytimes.com/2003/05/04/nyregion/commuter-s-journal-the-price-we-pay-for-heading-south-each-morning.html,2003-05-04T05:00:00+0000,"Jack Kadden Commuter's Journal on upcoming fare increase on Metro North commuters in Connecticut, which some experts say will increase road traffic and air pollution; drawing (M)",Connecticut
Ban on Cables in L.I. Sound Is Sent to Rowland,https://www.nytimes.com/2002/04/11/nyregion/ban-on-cables-in-li-sound-is-sent-to-rowland.html,2002-04-11T05:00:00+0000,Connecticut Senate overwhelmingly approves bill placing one-year ban on construction of power or gas lines across Long Island Sound; Gov John G Rowland has expressed reservations about signing bill (M),Connecticut
Move Again? Not This Time.,https://www.nytimes.com/2001/06/17/nyregion/move-again-not-this-time.html,2001-06-17T05:00:00+0000,Article on vow by 81-year-old homeowner Sylvester Salemme not to budge if Connecticut Department of Transportation decides to condemn his house to make way for access road for new railroad station in Orange; photo (M),Connecticut
"Squeamish or Not, Students Help a Cause",https://www.nytimes.com/2003/10/26/nyregion/squeamish-or-not-students-help-a-cause.html,2003-10-26T05:00:00+0000,"Article on Project Search, program run by Connecticut Environmental Protection Department and Science Center of Connecticut in West Hartford, in which high school students check quality of water in Connecticut rivers and streams; project's goals are to provide students with hands-on science experience and have them produce usable water quality data for local, state and federal management officials; photos (M)",Connecticut
Emissions Tests Will Resume After a Six-Month Suspension,https://www.nytimes.com/2004/10/09/nyregion/emissions-tests-will-resume-after-a-sixmonth-suspension.html,2004-10-09T05:00:00+0000,"Connecticut, six months after suspending its troubled auto emissions program, says that testing will resume on Nov 12, and that Agbar Technologies, company running program, has settled lawsuit against state; company has encountered persistent problems with false readings and allegations of fraud since taking over program in Oct 2003 (M)a",Connecticut
